Company,Website,Office,City,Industry,Est_Employees,Hires_Freshers,Internships,AI_ML_Relevant,Career_Page,LinkedIn_Company,HR_Name,HR_Designation,HR_LinkedIn,HR_Email,HR_Phone,Last_Hiring_Evidence,Priority
Accenture,accenture.com,"Sector 29, Chandigarh + Industrial Area Phase II, Mohali",Both,IT services/consulting,Not found,Yes,Yes (campus),No,https://www.accenture.com/in-en/careers,https://in.linkedin.com/company/accentureindia,,,,,,~1000+ India listings covering Mohali/Chandigarh (Indeed 2026),Low
AlmaBay (PlaceCom),almabay.com,Zirakpur/Chandigarh,Chandigarh,EdTech - AI campus placements,35 (YourStory),Yes,Not found,Yes,Not found,https://in.linkedin.com/company/almabay,Vishal Sood,Founder & CEO,https://www.linkedin.com/in/vishal-sood-3b41b720/,Not publicly available,Not publicly available,AI Engineer hired Feb 2025 (Tracxn),High
Antier Solutions,antiersolutions.com,"Mohali, Punjab (HQ)",Mohali,Blockchain/Web3/DeFi/AI consulting,~742 (Internshala),Yes,Yes,Yes,https://www.antiersolutions.com/career/,https://in.linkedin.com/company/antiersolutions,Kalpana Choudhary,Senior HR Specialist,https://www.linkedin.com/in/kalpana-choudhary-39062a98/,[email] (application email),Not publicly available,LinkedIn hiring post 2024-25,High
Antier Solutions,antiersolutions.com,"Mohali, Punjab (HQ)",Mohali,Blockchain/Web3/DeFi/AI consulting,~742 (Internshala),Yes,Yes,Yes,https://www.antiersolutions.com/career/,https://in.linkedin.com/company/antiersolutions,Alisha Bathla,TA Lead,https://www.linkedin.com/in/alisha-bathla-065265155/,Not publicly available,Not publicly available,LinkedIn hiring post 2024-25,High
Apptunix,apptunix.com,"Mohali & Chandigarh (HQ Texas, US)",Both,App/AI-powered software dev agency,250+ (self-reported),Yes,Not confirmed,Yes (Python Engineer AI/ML role),https://www.apptunix.com/career/,https://www.linkedin.com/company/apptunixus,,,,,,Python Engineer for AI/ML role live 2026,Medium
Bebo Technologies,bebotechnologies.com,"Plot D3, Rajiv Gandhi Chandigarh Technology Park, Kishangarh",Chandigarh,"QA/testing, Agentic AI, DevOps",Not found (~200-500 est.),Claimed,Not confirmed,Yes (Agentic AI/ML Architect roles),https://www.bebotechnologies.com/careers,https://in.linkedin.com/company/bebo-technologies-pvt-ltd,,,,,,Senior Technical Recruiter role posted (active 2026),Medium
Bharti Airtel,airtel.in,"Industrial Area Phase 2, Sector 58, Mohali",Mohali,Telecom,Not found,Not found,Not found,No,Not found,https://www.linkedin.com/company/bhartiairtel,,,,,,Listings via Quikr,Low
The Brihaspati Infotech,brihaspatitech.com,"Plot F-169, Sector 74, Phase 8B, Mohali",Mohali,Web/Mobile/AI solutions,150+,Yes,Yes,Yes,https://www.brihaspatitech.com/careers/,https://in.linkedin.com/company/the-brihaspati-infotech,Neha Katoch,IT Recruiter,https://www.linkedin.com/in/neha-katoch-942633221/,Not publicly available,Not publicly available,Python Fresher role active May 2026,High
Cerebrum Infotech,cerebruminfotech.com,"Sector 71, Mohali / Industrial Area Phase 8, Chandigarh",Both,"Mobile/web app dev, DevOps, IoT",Not found (small),Not found,Not found,No,Not found,https://in.linkedin.com/company/cerebruminfotech,,,,,,Not found,Low
Cintra Software & Services,cintra.com,"DLF IT Park, Rajiv Gandhi Chandigarh Technology Park",Chandigarh,Multi-cloud/database consulting,11-50 (Glassdoor),Not confirmed,Not confirmed,No,https://careers.cintra.com/,https://www.linkedin.com/company/cintra-software-and-services,Khayati Dipta,HR Manager (India),https://www.linkedin.com/in/khayati-dipta-345594104,Not publicly available,Not publicly available,"Senior DBA, M365 Specialist roles live 2026",Low
Compunnel,compunnel.com,"Bestech Business Tower, Sector 66, Mohali",Mohali,AI-powered talent/digital/cybersecurity,Not found,Not found,Not found,Yes (branding),https://www.compunnel.com/jobs/,https://www.linkedin.com/company/compunnel,Sneha Chawla,Technical Recruiter (location unverified),https://www.linkedin.com/in/sneha-chawla-2b81b4204/,Not publicly available,Not publicly available,Not found,Low
Concentrix (Daksh),concentrix.com,"Site 22/23, Kishangarh, Chandigarh",Chandigarh,BPO/CX services,Not found,Yes,Not confirmed,No,https://jobs.concentrix.com/,https://www.linkedin.com/company/concentrix,,,,,,1000+ fresher listings 2026,Medium
Cyber Defence Intelligence (CDI),cyberintelligence.in,"Mohali, Punjab",Mohali,Cybersecurity consulting + ethical hacking training,Not found,Yes (training),Yes,Adjacent (security),Not found,https://in.linkedin.com/company/cyber-defense-intelligence---cdi-consulting,Lovejot Singh Chhabra,Founder,https://www.linkedin.com/in/ljaysingh/,Not publicly available,Not publicly available,Site-referenced training programs,Medium
CyberTegh,cybertegh.com,Chandigarh,Chandigarh,"Cybersecurity - VAPT, pentesting, ISO 27001",Not found,Not found,Not found,No,Not found,Not found,,,,,,Not found,Low
CS Soft Solutions (India),cssoftsolutions.com,"E-300, Phase 8A, Sector 75, Mohali",Mohali,"PHP dev, mobile apps, digital marketing",201-500,Yes (aggregator),Not confirmed,Some (Data Scientist role),https://www.cssoftsolutions.com/careers/,https://in.linkedin.com/company/cs-soft-solutions-india-pvt-ltd,,,,,,"15 active Indeed listings incl. Data Scientist, DevOps, Jul 2026",Medium
Debut Infotech,debutinfotech.com,"Sector 74, Mohali",Mohali,Web3/Blockchain/AI/IoT,100-250,Weak,Not confirmed,Yes (positioning),https://www.debutinfotech.com/career,https://www.linkedin.com/company/debut-infotech-pvt-ltd,Gurpreet Singh,CEO & Founder/Director,https://in.linkedin.com/in/gurpreet-singh-630b5a12,Not publicly available,Not publicly available,Data Analyst/SEO roles open 2026,Medium
Dell (Dell International Services),dell.com,"Plot 40-A, Quark City, Industrial Area Phase 8B, Mohali",Mohali,Hardware/customer support,Not found,Yes,Not confirmed,No,https://jobs.dell.com/,https://www.linkedin.com/company/dell,,,,,,Live Customer Support listing,Low
Dortex AI,dortexai.com,Kharar/Mohali,Mohali,AI IT services & training,5,Implied,Not confirmed,Yes (core business),Not found,Not directly confirmed,,,,,,LinkedIn AI posts Oct 2024,Medium
Drish Infotech,drishinfo.com,"IT City, Mohali",Mohali,Web/mobile/AI/ML/IoT dev,100+,Yes (track listed),Not confirmed,Yes,https://drishinfo.com/current-openings/,https://www.linkedin.com/company/drish-infotech-ltd,Harshvir Singh Jaspal,Managing Director / Owner,https://www.linkedin.com/in/harshvir-singh-95836710/,Not publicly available,Not publicly available,Openings updated Feb 2026; AI/ML listed as open track,Medium
eNest Technologies,enestit.com,"Mohali, Punjab",Mohali,"AI/ML, NLP, data analytics, QA/IT staffing",201-500 (Indeed),Not confirmed,Not confirmed,Yes (positioning),https://careers.enestit.com/jobs/Careers,https://in.linkedin.com/company/enest,Jagdeep Chawla,Founder & CEO,https://www.linkedin.com/in/jagdeep-enest/,Not publicly available,Not publicly available,QA Manual Engineer roles open,Medium
EduRev,edurev.in,"Sector 32-D, Chandigarh (registered; some sources cite Gurugram ops - verify)",Chandigarh (flagged),EdTech - ML-driven learning app,24 in Chandigarh (Tracxn),Not found (current),Not found,Yes (product),Not found,Not found,Kunaal Satija,Founder & CEO,https://www.linkedin.com/in/kunaalsatija/,Not publicly available,Not publicly available,Not found (current),Low
Fitelo,fitelo.co,Chandigarh Tricity,Chandigarh,Healthtech - AI diet/fitness coaching app,Not precisely confirmed,Yes,Not confirmed,Adjacent,https://fitelo.co/careers/,https://www.linkedin.com/company/fitelo,Jitender Panihar,Chief HR Officer,https://in.linkedin.com/posts/jitenderpanihar_hiring-team-brand-activity-6950786867520749568-lCOM,Not publicly available,Not publicly available,24 open jobs listed 27 Jun 2026,Medium
Genpact,genpact.com,"Sector 35C, Chandigarh + Sector 67, Mohali",Both,BPM/IT-enabled services,Not found,Yes,Not confirmed,No,https://www.genpact.com/careers,https://in.linkedin.com/company/genpact,,,,,,41 vacancies Chandigarh Jul 2026,Medium
Grazitti Interactive,grazitti.com,"Phase 1, Chandigarh + Landmark Plaza, QuarkCity SEZ, Sector 62, Mohali",Both,"Marketing automation, CRM, AI/analytics consulting",1000-1600 (varies by source),Yes,Not confirmed,Yes (Agentic AI roles),https://www.grazitti.com/company/careers/,https://www.linkedin.com/company/grazitti-interactive,Mridula Gautam,Global HR,https://www.linkedin.com/in/mridulagautam/,Not publicly available,Not publicly available,Full Stack AI SDE role live 2026,High
Grazitti Interactive,grazitti.com,"Phase 1, Chandigarh + Landmark Plaza, QuarkCity SEZ, Sector 62, Mohali",Both,"Marketing automation, CRM, AI/analytics consulting",1000-1600 (varies by source),Yes,Not confirmed,Yes (Agentic AI roles),https://www.grazitti.com/company/careers/,https://www.linkedin.com/company/grazitti-interactive,Gunjan Gupta,People & Culture,https://in.linkedin.com/in/gunjan-gupta-5688a7b4,Not publicly available,Not publicly available,Full Stack AI SDE role live 2026,High
Grazitti Interactive,grazitti.com,"Phase 1, Chandigarh + Landmark Plaza, QuarkCity SEZ, Sector 62, Mohali",Both,"Marketing automation, CRM, AI/analytics consulting",1000-1600 (varies by source),Yes,Not confirmed,Yes (Agentic AI roles),https://www.grazitti.com/company/careers/,https://www.linkedin.com/company/grazitti-interactive,Jatin Sharma,IT Recruitment/HR,https://in.linkedin.com/in/jatin-sharma-59394314a,Not publicly available,Not publicly available,Full Stack AI SDE role live 2026,High
Grazitti Interactive,grazitti.com,"Phase 1, Chandigarh + Landmark Plaza, QuarkCity SEZ, Sector 62, Mohali",Both,"Marketing automation, CRM, AI/analytics consulting",1000-1600 (varies by source),Yes,Not confirmed,Yes (Agentic AI roles),https://www.grazitti.com/company/careers/,https://www.linkedin.com/company/grazitti-interactive,Arun Acharya,HRBP & Talent Acquisition (Mohali office),https://in.linkedin.com/in/acharyaarun,Not publicly available,Not publicly available,26 open Mohali jobs Apr 2026 (Glassdoor),High
HCLTech,hcltech.com,"DLF IT Park, Plot 2, Chandigarh",Chandigarh,"IT services, digital engineering",Not found (local),Yes,Not confirmed,No local evidence,https://careers.hcltech.com/,https://in.linkedin.com/company/hcltech,,,,,,freshers.hcltech.com portal active,Medium
IBM,ibm.com,"DLF IT Park, Sector 17, Chandigarh",Chandigarh,IT/consulting,Not found (local),Not confirmed,Not confirmed,No local evidence,https://www.ibm.com/in-en/careers/locations,https://in.linkedin.com/company/ibm,,,,,,6000+ India roles live (not location-filtered),Low
IDS Infotech,idsil.com,"Rajiv Gandhi Chandigarh Technology Park + Sector 67/Phase 9, Mohali",Both,"AI-enabled digital solutions, BPM",1200+,Yes (explicit trainees listing),Yes,Yes (positioning),https://careers.idsil.com/,https://in.linkedin.com/company/ids-infotech,Tanvi Kataria,Senior Executive HR,https://www.linkedin.com/in/tanvi-kataria-0069a221b/,Not publicly available,Not publicly available,Freshers/Trainees Data Processing live posting,High
Illumine-i (Illumine Industries),illuminei.com,"Phase 8-B, Industrial Area, Mohali",Mohali,AEC/MEP digital engineering,Not found,Weak,Not confirmed,No,https://illuminei.com/careers,https://in.linkedin.com/company/illumine-industries,,,,,,Sales Head role posted Apr 2026,Low
Infosys / Infosys BPM,infosys.com,"Rajiv Gandhi Tech Park, Chandigarh + IT City Road JLPL, Mohali",Both,"IT services, consulting, digital/analytics, BPM",~4000 (InvestPunjab),Yes (dedicated graduate portal),Yes,Yes (Digital Specialist Engineer - AI/ML track),https://career.infosys.com/joblist,https://www.linkedin.com/company/infosys,Dr. Sameer Goel,Development Centre Head,https://www.linkedin.com/in/dr-sameer-goel-57aba99/,Not publicly available,Not publicly available,2026 off-campus drive up to Rs21 LPA,High
Kays Harbor Technologies,kaysharbor.com,"Plot I-33, Sector 83 Alpha, IT City, Mohali",Mohali,"Custom software, ERP/CRM/SCM, BI",51-200,Unclear,Not confirmed,No,https://kaysharbor.com/careers,https://in.linkedin.com/company/kays-harbor-technologies-pvt-ltd,Manisha Kathooria,Co-Founder & Director,https://www.linkedin.com/in/manishakathooria/,Not publicly available,Not publicly available,2 open positions 2026,Low
MeritHub Technologies,merithub.com,Mohali (SAS Nagar),Mohali,EdTech - virtual classroom SaaS,11-50 (Tracxn),Not confirmed,Not confirmed,No explicit,Not found,https://in.linkedin.com/company/merithub-tech,Gurjinder Singh,Founder & CEO (LinkedIn URL unconfirmed - verify before contact),Not confirmed,Not publicly available,Not publicly available,Not found,Medium
MoogleLabs,mooglelabs.com,"Mohali, Punjab (Seasia Group)",Mohali,"AI, ML, Blockchain, DevOps, Data Science",200+,Yes (per reviews),Yes (AI/ML R&D),Yes,Not found,https://in.linkedin.com/company/mooglelabs,Ganesh Verma,Founder & CEO,https://www.linkedin.com/in/ganesh-verma/,Not publicly available,Not publicly available,Not dated,Medium
Nagarro,nagarro.com,"Magnet Cowork, Godrej Eternia / Kishangarh, Chandigarh",Chandigarh,Digital engineering/software,18500+ globally,Yes (trainee/off-campus drives),Not confirmed (local),Not location-specific,https://www.nagarro.com/en/careers,https://www.linkedin.com/company/nagarro,,,,,,Active roles (not location-filtered),Medium
Nano Web Tech,nanowebtech.com,Chandigarh (STPI-registered),Chandigarh,Web design/dev outsourcing,<50,Yes (explicit),Not confirmed,No,http://www.nanowebtech.com/career.php,https://in.linkedin.com/company/nano-web-tech-limited,,,,,,Careers page seeks fresher graduates,Medium
Net Solutions,netsolutions.com,"Site 15, Phase 1, Rajiv Gandhi Chandigarh Technology Park",Chandigarh,Digital product/platform engineering,807 (Tracxn),Yes,Not confirmed,Yes (GenAI mentioned as plus),https://www.netsolutions.com/careers/,https://in.linkedin.com/company/net-solutions,Cherry Chadda,Talent Acquisition Specialist,https://in.linkedin.com/in/cherry-chadda,Not publicly available,Not publicly available,TA Specialist role live 2026,High
Netsmartz,netsmartz.com,"Rajiv Gandhi Tech Park, Chandigarh + Sector 67, Mohali (3 buildings)",Both,"Custom software dev, AI agents, cloud",1000+ team / 521 India (D&B),Yes (large intern volume),Yes,Yes ('60+ AI agents' branding),https://netsmartz.com/we-re-hiring/,https://in.linkedin.com/company/netsmartz,Chetanpreet Kaur,Senior Executive HR & Recruitment,https://in.linkedin.com/in/chetanpreet-kaur-85b06711a,Not publicly available,Not publicly available,X post Sept 2025 - growing Mohali campus team,High
Netsmartz,netsmartz.com,"Rajiv Gandhi Tech Park, Chandigarh + Sector 67, Mohali (3 buildings)",Both,"Custom software dev, AI agents, cloud",1000+ team / 521 India (D&B),Yes (large intern volume),Yes,Yes ('60+ AI agents' branding),https://netsmartz.com/we-re-hiring/,https://in.linkedin.com/company/netsmartz,Pulkita Chugh,Talent Acquisition Senior Executive,https://www.linkedin.com/in/pulkita-chugh-b28666196/,Not publicly available,Not publicly available,X post Sept 2025 - growing Mohali campus team,High
NLB Services,nlbservices.com,Chandigarh (branch office - exact address not found),Chandigarh,IT staffing/RPO agency,Not found,N/A (places candidates at clients),N/A,N/A,https://www.nlbservices.com/careers,https://www.linkedin.com/company/nlb-services,,,,,,Active recruiter listings referencing Chandigarh,Medium
Practina AI,practina.com,"Mohali, Punjab",Mohali,AI marketing SaaS (content/ads/social),22 (Latka),Not found,Not found,Yes (core product),Not found,https://www.linkedin.com/company/practinaai,Shantanu Desai,Role unclear - verify before outreach,https://www.linkedin.com/in/shantanu-desai/,Not publicly available,Not publicly available,Not found,Medium
Quark Software,quark.com,"Multiple buildings, Mohali (Quark City SEZ / Bestech Towers Sec 66 / Sec 74)",Mohali,Content automation / digital publishing software,201-500,Not confirmed,Not confirmed,No local evidence,https://www.quark.com/about/careers,https://in.linkedin.com/company/quark,Rakesh Sharma,Director - Business Operations/HR India,https://in.linkedin.com/in/rakesh-sharma-hr-42371649,Not publicly available,Not publicly available,5 job listings Jan 2025,Medium
RNT Health Insights,rntinsights.com,Chandigarh 160036,Chandigarh,AI healthtech (endoscopy/GI diagnostics) - FDA Breakthrough Device,~8 (Tracxn),Not explicit,Not confirmed,Yes (core product),Not found,https://in.linkedin.com/company/rnt-insights,Tanmaya Gulati,Co-Founder,https://www.linkedin.com/in/tanmaya-gulati-[national-id]/,Not publicly available,Not publicly available,Team growth post 2025,High
RNT Health Insights,rntinsights.com,Chandigarh 160036,Chandigarh,AI healthtech (endoscopy/GI diagnostics) - FDA Breakthrough Device,~8 (Tracxn),Not explicit,Not confirmed,Yes (core product),Not found,https://in.linkedin.com/company/rnt-insights,Ria Khurana,Co-Founder,https://in.linkedin.com/in/ria-khurana-88175124b,Not publicly available,Not publicly available,Team growth post 2025,High
Safaltek Software,Not found,"Bestech Business Tower, Block-B, 9th Floor, Chandigarh",Chandigarh,"ASP.NET/MVC dev, healthcare/marine software",51-200,Not confirmed,Not confirmed,No,Not found,https://www.linkedin.com/company/safaltek-software-pvt-ltd,,,,,,Manager-HR & Operations role referenced (undated),Low
Seasia Infotech,seasiainfotech.com,"Phase 8, Sector 73, Mohali (HQ)",Mohali,"IT consulting/software dev - AI, blockchain, cloud, QA",201-500,Yes,Yes,Yes (positioning),https://www.seasiainfotech.com/careers,https://www.linkedin.com/company/seasia-infotech,Komal Punier,HR / Recruiter,https://www.linkedin.com/in/komal-punier-26946120a,Not publicly available,Not publicly available,Active hiring post + Glassdoor Jobs in Mohali 2025,High
smartData Enterprises,smartdatainc.com,"Sector 83 Alpha, IT City + Phase 8, Mohali (2 buildings)",Mohali,AI-native SaaS dev (healthcare/logistics/enterprise),1000+ (Glassdoor reviews),Mixed,Not confirmed,Yes (dedicated Lead AI/ML Developer role),https://www.smartdatainc.com/careers/,https://in.linkedin.com/company/smartdata-enterprises-india-ltd.,,,,,,Lead AI/ML Developer role live 2026,High
Softleoai,softleoai.com,"D141, Phase 7, Sector 73, Mohali",Mohali,"Custom AI/ML software dev, Python training",51-200,Yes,Yes,Yes,Not found (via Internshala/Glassdoor),Not directly confirmed,Ishpreet Kaur,HR Specialist,https://www.linkedin.com/in/ishpreet-kaur-a17170251/,Not publicly available,Not publicly available,Multiple live postings - Python/AI/ML intern,High
SourceFuse Technologies,sourcefuse.com,"Quark Atrium, A-45, Phase VIII Ext, Mohali",Mohali,"Cloud-native dev, AWS Advanced Partner",250+,Active hiring,Yes,Cloud-adjacent,https://www.sourcefuse.com/careers/,https://in.linkedin.com/company/sourcefuse,Asmita Jettley,HR Manager,https://in.linkedin.com/in/asmita-jettley-4ab2201b,Not publicly available,Not publicly available,Active India/Mohali openings 2026,High
Tech Mahindra,techmahindra.com,"Plot 10, Rajiv Gandhi IT Park, Chandigarh",Chandigarh,"IT services/BPO, digital transformation",Not found (local),Yes (walk-ins),Not confirmed,Not confirmed (local),https://careers.techmahindra.com/,https://www.linkedin.com/company/tech-mahindra,Manmeet Singh Sanghera,Senior Talent Acquisition,https://www.linkedin.com/in/manmeetsanghera/,Not publicly available,Not publicly available,25-34 active IT Park Chandigarh listings 2026,High
Terafac Technologies (WeldT),terafac.com,Chandigarh (STPI/Sector 25 area),Chandigarh,AI-vision robotics - autonomous welding/inspection,Early-stage (Rs 6.5 Cr raised),No (2yr+ min experience),Not confirmed,Yes (core hiring focus),https://wellfound.com/jobs/3061148-software-engineer-vision-ai-ml,https://in.linkedin.com/company/terafac,Amrit Singh,Co-Founder,https://in.linkedin.com/in/liveamrit,Not publicly available,Not publicly available,Vision & AI/ML Engineer role live 2026,High
ToXSL Technologies,toxsl.com,"Phase 8, Sector 72/74, Mohali",Mohali,"Android/iOS/web app dev, fintech, AI training",201-500 (varies 200-270),Yes (~90% freshers workforce),Yes (Job Guarantee program),Yes,https://talent.toxsl.com/jobs,https://in.linkedin.com/company/toxsltech,,,,,,14 active jobs listed Jul 2026,High
URVA (Competent Groove),urva.co,"Mohali, Punjab",Mohali,Field-force automation SaaS,Not found,Not found,Not found,No explicit,Not found,https://in.linkedin.com/showcase/hellourva/,Saraansh Tandon,Founder & CEO,https://www.linkedin.com/in/saraansh67/,Not publicly available,Not publicly available,Not found,Medium
Vizitor,vizitorapp.com,"#694, Sec-82, JLPL, Mohali",Mohali,Workplace management SaaS (visitor/desk booking),11-50,Yes (fresher-eligible intern role),Yes,No,Not found,https://in.linkedin.com/company/vizitor,Gaurav S.,Founder,https://www.linkedin.com/in/gaurav-s-89431a173/,Not publicly available,Not publicly available,Outreach Intern posting (recent),Medium
Webmob Software Solutions,webmobtech.com,"Bestech Business Tower-A, Suite 829, Sector 66, Mohali",Mohali,"Blockchain, Fintech, AI, ML, IoT",Not found,General statement only,Not confirmed,Yes (positioning),https://webmobtech.com/career/,https://in.linkedin.com/company/webmob-software-solutions-pvt-ltd,Sachin Gupta,Co-Founder,https://in.linkedin.com/in/sachin-gupta-tech-solutions,Not publicly available,Not publicly available,LinkedIn hiring post mid-2025,Medium
Wellorgs AI (Wellorgs Infotech),Not independently verified,"Mohali, Punjab",Mohali,AI chatbots/ML/NLP dev,Not found,Yes (AI/ML internship),Yes,Yes,Not found (via Internshala),Not found,Akhilesh Dhawan,Senior Product Manager (not HR - internal referral contact only),https://www.linkedin.com/in/akhilesh-dhawan/,Not publicly available,Not publicly available,AI/ML internship listing active,Medium
Wipro,wipro.com,"Plot 2, Rajiv Gandhi IT Park, Chandigarh",Chandigarh,IT services,Not found (local),Yes (329 internship listings),Yes,Not confirmed (local),https://careers.wipro.com/,https://in.linkedin.com/company/wipro-limited,,,,,,Live req: Administrator L1 Chandigarh,Medium
Wits Innovation Lab,thewitslab.com,"Sahibzada Ajit Singh Nagar (HQ), Chandigarh",Chandigarh,Software/AI/IoT/BI product dev,600+ globally (self-reported),Not explicit,Not confirmed,Yes (positioning),https://www.glassdoor.co.in/Jobs/WITS-Innovation-Lab-Jobs-E5911867.htm,https://in.linkedin.com/company/thewitslab/,Matt Khorsand,Co-Founder & President,https://www.linkedin.com/in/matt-khorsand-7b820083/,Not publicly available,Not publicly available,18 postings 17 Dec 2025,High
Wits Innovation Lab,thewitslab.com,"Sahibzada Ajit Singh Nagar (HQ), Chandigarh",Chandigarh,Software/AI/IoT/BI product dev,600+ globally (self-reported),Not explicit,Not confirmed,Yes (positioning),https://www.glassdoor.co.in/Jobs/WITS-Innovation-Lab-Jobs-E5911867.htm,https://in.linkedin.com/company/thewitslab/,Bhuwan (Ben) Yadav,Co-Founder,https://www.linkedin.com/in/bhuwan-ben-yadav-a87791b6/,Not publicly available,Not publicly available,18 postings 17 Dec 2025,High
XenonStack,xenonstack.com,"Sector 51-D & Sector 17A, Chandigarh + Sector 75, Mohali (STPI)",Both,"AI/Agentic AI, data engineering",51-200,Yes (graduate roles),Not confirmed,Yes (core business),https://www.xenonstack.com/careers/,https://www.linkedin.com/company/xenonstack,Navdeep Singh Gill,Founder & CEO,https://www.linkedin.com/in/navaygill,Not publicly available,Not publicly available,48 open roles incl. Talent Acquisition Executive,High
Zapbuild Technologies,zapbuild.com,"E-237, Phase VIII B, Sector 74, Mohali",Mohali,"Logistics/transport tech, web/mobile/PHP",201-500,Yes (Freshers Graduates listing),Yes,No,https://www.zapbuild.com/careers,https://in.linkedin.com/company/zapbuild,Jasmine Rathee,Senior Associate HR (Talent Acquisition),https://www.linkedin.com/in/jasmine-rathee-3794a4b2/,Not publicly available,Not publicly available,Glassdoor active Freshers Graduates listing,High
