Company,Website,Office,City,Industry,Est_Employees,Hires_Freshers,Internships,AI_ML_Relevant,Career_Page,LinkedIn_Company,HR_Name,HR_Designation,HR_LinkedIn,HR_Email,HR_Phone,Last_Hiring_Evidence,Priority
oCode Technologies,ocode.co,"First Floor, E-51, Phase 8, Industrial Area, Mohali 160059",Mohali,AI/ML/Python development services,11-50,Yes (freshers welcome for TA role; dev roles want 1yr min),Not confirmed,Yes (core business - Python/AI/LLM/ML focus),https://www.ocode.co/opportunities/,https://in.linkedin.com/company/ocodeco,,,,,,"Python Developer (AI/ML Specialist) role live, wants TensorFlow/PyTorch/scikit-learn, 2026",High
Webtunix AI,webtunix.com,"D-151, Industrial Area Phase 8, Mohali + Chandigarh office",Both,"Machine learning, data science, AI solutions",51-200,Yes (basic Python + willingness to learn roles),Not confirmed,Yes (core business - ML/data science/AI),Not found,https://www.linkedin.com/company/webtunix-ai,Ruchi Mehra,CEO,https://in.linkedin.com/in/erruchimehra,Not publicly available,Not publicly available,Dot Net Developer + Python roles active 2026,High
Vibe Internet Solutions,Not found (via Indeed/Glassdoor listing),"Mohali, Punjab",Mohali,"Enterprise software, healthcare/ERP, AI/automation",Not found,Yes,Yes (explicit AI/Python Intern role),"Yes (LLMs, RAG systems, document intelligence)",Not found,Not found,,,,,,"AI/Python Intern role live, Rs 20000/mo, hands-on LLM/RAG projects (not training-only)",High
DataTroops,datatroops.io,"Mohali, Punjab",Mohali,"Digital product engineering, security-focused (MVSP)",Not found,Yes (SDE Intern - Support & Development),Yes,Yes (wants Python + AI/ML skills explicitly),Not found,https://www.linkedin.com/company/data-troop,Ankita,HR Manager (LinkedIn profile shows Ludhiana - verify current role/location before contacting),https://www.linkedin.com/in/ankita-5a405a218/,[email] (general application email),Not publicly available,"SDE Intern posting live, 1yr program + Rs20-25k stipend + Rs4-6 LPA post-confirmation, 2026",High
Autviz Solutions,Not found,"E 237 AA, Phase 8B, SAS Nagar, Mohali 160055",Mohali,"AWS/Azure cloud, OCR, machine learning, e-commerce IT services",Not found,Not confirmed for tech roles (SEO Executive 0.6-1yr found),Not confirmed,Yes (Machine learning listed as service capability),Not found,https://in.linkedin.com/company/autviz-solutions,Yogendra Kumar,Co-Founder & CEO,https://in.linkedin.com/in/yk-autviz,Not publicly available,Not publicly available,SEO Executive role 0.6-1yr active 2026,Medium
Code Garage Tech,codegaragetech.com,"The Atrium, QuarkCity, Phase 8B, Mohali 160059",Mohali,"Web dev - NodeJs, ROR, PHP, React, React Native, Android",Not found,Yes (Software Developer Intern),Yes,No,Not found,https://in.linkedin.com/company/codegarage-tech,Mehakpal Singh,Founder & CEO,https://ca.linkedin.com/in/mehakpal-singh-3a9215a5,Not publicly available,Not publicly available,Software Developer Intern roles active,Medium
Matrid Technologies,matridtech.net,"Sector 70, Chandigarh + Mohali",Both,"Software dev, mobile app dev, web/e-commerce, BI/BPM",51-200,Yes (many fresher opportunities cited),Yes (industrial training + placement program),Some (Python listed among tech offerings),Not found,https://in.linkedin.com/company/matrid-technologies,,,,,,PHP/ASP.NET/Python/Flutter/Android trainee roles active,Medium
Keyanntech Solutions,keyanntech.com,"SM Heights, Phase 8B, Sector 74, Mohali 140308",Mohali,"IT solutions, web design, SEO/PPC",Not found,Yes (Python Developer internship - basic level),Yes,Some (basic Python internship),Not found,https://in.linkedin.com/company/keyanntech-solutions,,,,,,Python Developer internship listing active,Medium
Pisoft Informatics,pisoftinformatics.com,"468 Industrial Focal Point, Phase 8B, Mohali 160055",Mohali,"Custom software, ERP, web dev, Android",11-50,Yes (PHP Laravel Developer role found),Not confirmed,No,https://www.pisoftinformatics.com/pisoft/career_with_us,https://in.linkedin.com/company/pisoft-informatics,Pritpal Singh Kang,Director,https://www.linkedin.com/in/ppskang/,Not publicly available,Not publicly available,PHP Laravel Developer role active 2026,Low
Pal InfoCom Technologies,Not found,"Eltop IT Park, Mohali 160071",Mohali,"eLearning development, Moodle/LMS customization",Not found,Not confirmed,Not confirmed,No,Not found,https://in.linkedin.com/company/pal-infocom,,,,,,Not found,Low
NETGAINS,netgains.org,"Sector 20, Chandigarh 160020",Chandigarh,"IT services, Shopify/WordPress ecommerce dev",51-200,Yes (Shopify/WordPress Trainee roles),Yes,No,https://www.netgains.org/careers/,https://in.linkedin.com/company/netgains,,,,,,Trainee roles active on real client projects,Medium
Ascentx Software Development Services,ascentx.com,"Elante Business Park, Phase 1, Chandigarh 160002",Chandigarh,Enterprise software - fintech/healthcare/education,11-50,Not confirmed,Not confirmed,No,Not found,https://in.linkedin.com/company/ascentx-software-development-services-pvt-ltd-,,,,,,11 open jobs listed (Glassdoor),Medium
DevelopTech IT Solutions,developtech.in,"Bestech Business Tower, Mohali 160066",Mohali,"Software/web/Android/iOS development, digital marketing",100-200,Yes (per listings),Not confirmed,No,http://developtech.in/career.html,https://in.linkedin.com/company/developtech,,,,,,Active listings referenced (Indeed),Medium
Dabster SoftTech,Not found,"Plot F-26, Phase 8, Industrial Area, Mohali 160071",Mohali,"Mobile apps, web, custom software development",Not found,Yes (Software Developer role),Not confirmed,No,Not found,https://in.linkedin.com/company/dabster-softtech,Udit Arora,Founder & CEO,https://www.linkedin.com/in/udit-arora-545224134/,Not publicly available,Not publicly available,Software Developer vacancy active (WorkIndia),Medium
Digittrix Infotech,digittrix.com,"Plot 57, Industrial Area, Phase 1, Chandigarh 160001",Chandigarh,Web and mobile app development,Not found,Yes (per careers page),Not confirmed,No,https://www.digittrix.com/careers,https://in.linkedin.com/company/digittrix,,,,,,Careers page active listings,Medium
Code Brew Labs,code-brew.com,"Sector 28B, Chandigarh 160019 (HQ, 5 office locations)",Chandigarh,Mobile app development with AI capabilities,51-200,Yes (Node.js/Frontend/SWE roles),Not confirmed,Yes (AI capabilities per Crunchbase),https://www.code-brew.com/careers/,https://in.linkedin.com/company/code-brew-labs,,,,,,12 open jobs listed,High
Trantor,trantorinc.com,"G-9 Rajiv Gandhi Chandigarh Technology Park + Phase II Industrial Area, Chandigarh",Chandigarh,"Fintech, software dev, mobile, QA/testing",Not found,Not confirmed,Not confirmed,No,https://www.trantorinc.com/careers/,https://www.linkedin.com/company/trantor/,Sonia Bakshi,Senior Technical Recruiter,https://www.linkedin.com/in/sonia-bakshi-094b1a378,[email] (application email for Java Developer role),Not publicly available,Actively hiring Java Developers (careers page),Medium
Lasting Software,Not found,"Plot 39, Phase 1, Industrial Area, Chandigarh 160002",Chandigarh,"ERP, logistics optimization software",51-200,Not confirmed,Not confirmed,No,Not found,https://in.linkedin.com/company/lasting-software-pvt-ltd,,,,,,5 open jobs listed,Medium
Webitlab,Not found,Chandigarh + Mohali (SAS Nagar) offices,Both,"Web development, UI/UX, digital marketing",Small (~7 per one source),Not confirmed,Not confirmed,No,Not found,https://www.linkedin.com/company/web-it-lab/,Meenakshi Pathak,"HR Manager (named via RocketReach - exact LinkedIn URL not confirmed, search directly before contacting)",Not confirmed,Not publicly available,Not publicly available,UI/UX Designer roles listed (Indeed),Medium
Canws Technologies,canws.com,"D-185, Industrial Area, Sector 74, Mohali 160071",Mohali,"Web design, SEO, UI/UX, mobile development",11-50,Not confirmed,Not confirmed,No,Not found,https://in.linkedin.com/company/canws-technologies,Muskaan Nagpal,Junior HR Executive,https://www.linkedin.com/in/muskaannagpal/,Not publicly available,Not publicly available,Not found,Medium
42Works,42works.net,"Plot F5-F6, Phase 8 + IT City, Sector 83, Mohali",Mohali,"App development, website design, digital marketing",Not found,Yes (Dev/UI-UX/Marketing roles),Not confirmed,No,https://42works.net/careers/,https://in.linkedin.com/company/42works,,,,,,Active roles across dev/marketing/design,Medium
AD Software Solutions,askdeveloper.net,"A-623, Bestech Business Tower, Sector 66, Mohali 160066",Mohali,IT services and IT consulting,Not found,Not confirmed,Not confirmed,No,Not found,https://in.linkedin.com/company/askdeveloper,,,,,,Not found,Low
Creed Infotech,creedinfotech.com,"SCF 87, Phase 3B-II, Mohali 160055",Mohali,"GCC services, SaaS platforms, AI product development",119 ($10.7M revenue per ZoomInfo),Not confirmed,Not confirmed,Yes (AI-powered product development is core business),https://creedinfotech.com/,https://in.linkedin.com/company/creed-infotech,,,,,,Hiring Senior Technical Recruiters (US staffing) - active growth,High
Pixelperinches Technologies,pixelperinches.com,"C-205, Next57, Phase 8B, Sector 74, Mohali 160071",Mohali,"Web and software solutions, mobile app dev",11-50,Not confirmed,Not confirmed,No,Not found,https://in.linkedin.com/company/pixelperinches-technologies-pvt-ltd,Gaurav Sharma,Founder & CEO,https://www.linkedin.com/in/ppi-tech-investments/,Not publicly available,Not publicly available,Mobile Application Developer role active (Instahyre),Medium
Crown Hill IT Solutions,crownhillsolutions.com,"GR Tower, D-258, Sector 75, Mohali 160071",Mohali,"Web design, digital marketing, app development","Small (startup, founded 2017)",Not confirmed,Not confirmed,No,https://www.crownhillsolutions.com/career,https://in.linkedin.com/company/crownhillsolutions,Anamika Sharma,HR Manager/Executive,https://www.linkedin.com/in/anamika-sharma-b03712145,Not publicly available,Not publicly available,Hiring web/digital marketing/app dev roles,Medium
SoftProdigy,softprodigy.com,"IT C10, World Tech 67, Sector 67, Mohali 160062",Mohali,AI & software development services,250+,Not confirmed,Not confirmed,Yes (AI & Software Development Services is their tagline),https://softprodigy.com/career/,https://www.linkedin.com/company/softprodigy,,,,[email] (general contact),Not publicly available,"Clients incl. Deloitte, Honeywell, Tech Mahindra; voted Best Place to Work 2024",High
ZestGeek Solutions,zestgeek.com,"F-539, Mohali Tower, Phase 8B, Sector 74, Mohali",Mohali,"AI development, web/mobile app development",Not found,Yes (friendly to freshers per careers page),Not confirmed,"Yes (markets itself as ""Best AI Development Company in India"")",https://www.zestgeek.com/careers-opportunities,Not found,,,,,,"PHP Developer, React Native Developer, MERN Stack roles open, salary 15-40k/mo",High
Graycell Technologies,graycelltech.com,"SCO-15, Sector 17E, Chandigarh 160017",Chandigarh,"AI-driven web development, mobile apps, digital transformation",Not found,Yes (good for internship per reviews),Not confirmed,Yes (AI-driven positioning per own site),https://www.graycelltech.com/careers/,Not found,,,,[email] (resume submission email),Not publicly available,Job openings in remote and Chandigarh locations,High
CodeApp Technologies,codeapptechnologies.com,"E58/8, Phase 8, Industrial Area, Chandigarh 160071",Chandigarh,"Full-stack web/mobile dev, IT recruitment services",Not found,Not confirmed,Not confirmed,No,Not found,https://in.linkedin.com/company/codeapp-technologiess,,,,[email] (application email),Not publicly available,Active hiring per Chandigarh job listings,Medium
Ably Soft,ablysoft.com,"ITC 3, Sector 67, Mohali 160062",Mohali,"Web design/development, ecommerce, digital marketing",Not found,Not confirmed,Not confirmed,No,https://www.ablysoft.com/contact-us/,https://in.linkedin.com/company/ablysoft-pvt-ltd,,,,[email] (careers email),Not publicly available,Listings on Glassdoor/Naukri,Medium
Vertex Infosoft,vertexinfosoft.com,"Plot 434, Phase 9, Mohali + Sector 82 JLPL, Mohali",Mohali,Software product development (shipping/offshore industry),Not found,Not confirmed,Not confirmed,No,Not found,Not found,,,,,,6 jobs listed on Indeed,Medium
Bursys Infotech,bursys.com,"House No 1048, HIG Sector 39-B, Chandigarh 160022",Chandigarh,Software engineering and hardware design,Not found,Not confirmed,Not confirmed,No,https://www.bursys.com/jobs/,https://in.linkedin.com/company/bursys-infotech,,,,[email] (contact email),Not publicly available,Careers page actively listing roles,Medium
Mansa Infotech (Mansa Web Solutions),mansainfotech.com,"D-174, Phase 8B, Industrial Area, Mohali 160055",Mohali,"Web/mobile software dev, SEO, ecommerce",11-50,Not confirmed,Not confirmed,No,https://www.mansainfotech.com/jobs-at-mansa,Not found,Harpreet Kour,"HR Contact (named on company profile — LinkedIn URL not confirmed, verify before contacting)",Not confirmed,Not publicly available,Not publicly available,Active hiring per company careers page,Medium
99 Soft Solution,99softsolution.com,"Kharar-Landran Highway (adjoining Airport Road), Mohali area + Chandigarh office",Mohali (address unconfirmed vs. Kharar),"Web/software development, ecommerce, Android/web apps",Not found,Not confirmed,Not confirmed,No,Not found,Not found,,,,[email] (general contact),Not publicly available,Not found,Low
Trigma,trigma.com,"Plot 228, JLPL Industrial Estate, Sector 82, Mohali",Mohali,"Software dev, AI agent development",200+,Not confirmed,Not confirmed,"Yes (markets as """"AI Agent Development Company"""")",https://www.trigma.com/contact-us,https://www.linkedin.com/company/trigma,,,,,,LinkedIn/company page active 2026,High
Ditstek Innovations,ditstek.com,"D-140, Phase 7, Industrial Area, Sector 73, Mohali",Mohali,"Custom software, IT consulting",51-200,Not confirmed,Not confirmed,"Some (LinkedIn post on ""AI for business decision-making"")",https://ditstek.com/contact,https://www.linkedin.com/company/ditstek-innovations,Gurwinder Kaur,Sr. Manager HR/TA/HRBP,https://www.linkedin.com/in/gurwinder-kaur-32627211/,Not publicly available,Not publicly available,"Mohali hiring post by team member, active 2026",High
ChicMic Studios,chicmicstudios.in,"F-273, Phase 8B, Industrial Area, Sector 74, Mohali 160071",Mohali,App/game/web development,150+,Yes (entry-level content writer/2D artist listed),Not confirmed,Yes (hiring Python AI Engineer + Data Scientist),https://chicmicstudios.in/career/,https://in.linkedin.com/company/chicmicstudios,Akanksha Mittal,HR Recruiter,https://www.linkedin.com/in/akanksha-mittal-2701191a0/,[email],Not publicly available,"Active LinkedIn post: Python AI Engineer, Data Scientist, React Native Dev roles, 2026",High
BugRaptors,bugraptors.com,"House No. 52, First Floor, Sector 71, Mohali 160071",Mohali,Software testing/QA,127 (as of Apr 2026),Not confirmed,Not confirmed,No,Not found,https://www.linkedin.com/company/bug-raptors,,,,,,LinkedIn posts on awards/hiring 2025,Medium
Aviox Technologies,avioxtechnologies.com,"E-299, Phase 8A, Sector 75, Mohali 160062",Mohali,"IT services, cloud, RPA",51-200,Not confirmed,Not confirmed,"Yes (AI Chatbot Dev, Custom LLM/GenAI Integration, RAG Systems)",Not found,https://in.linkedin.com/company/aviox-technologies,,,,[email] (general contact),Not publicly available,"Active postings: MEAN/MERN, Data Engineer, Full Stack roles, 2026",High
CQLsys Technologies,cqlsys.com,"Plot F-267, Phase 8B, Industrial Area, Sector 74, Mohali 160071",Mohali,Web and mobile app development,90+,Not confirmed,Not confirmed,No,https://cqlsys.com/career,https://in.linkedin.com/company/cqlsys-technologies,,,,,,"Urgent hiring: Sr. Flutter, Android, MERN, iOS Dev, 2026",Medium
Solitaire Infosys,solitaireinfosystems.com,"C-110, Phase 7, Industrial Area, Mohali 160055",Mohali,Software/web app development,51-200,"Yes (""good company for freshers"" per reviews)",Not confirmed,No,Not found,https://in.linkedin.com/company/solitaire-infosys-inc,,,,,,Naukri/Indeed listings active 2026,Medium
Ashriya Infotech,ashriyainfotech.co.in,"F-337, Industrial Area, Phase 8B, Mohali 160055",Mohali,PHP/mobile app development,~134,Not confirmed,Not confirmed,No,Not found,https://www.linkedin.com/company/ashriyainfotech,,,,,,Justdial/Facebook active listing,Medium
WebAcer Software,webacersoftware.com,"3rd Floor, Industrial Area Phase 8B, Mohali 160055",Mohali,"Web development, SEO",11-50,Not confirmed,Not confirmed,No,https://webacersoftware.com/contact,https://www.linkedin.com/company/webacer-software,,,,,,IndiaMART listing active,Low
Bits In Glass (India),bitsinglass.com,"Tower Green, Phase 8B, E-237, Sector 74, Mohali 160071",Mohali,Enterprise consulting (Pega/Appian/MuleSoft/Salesforce),389,Not confirmed,Not confirmed,Yes (Full Stack AI Engineer openings for Mohali),Not found,https://www.linkedin.com/company/bits-in-glass,,,,[email] (application email),Not publicly available,"Active 2026 hiring: Pega Dev, Full Stack AI Engineer, Sr C#.NET Dev",High
Cybertron Technologies (Mohali),cybertrontechnologies.com,"SCF, Top Floor, Mohali",Mohali,Web/mobile app development,11-50,Not confirmed,Not confirmed,No,Not found,https://cd.linkedin.com/company/cybertron-technologies-mohali,,,,,,Indeed/Internshala company profile active,Medium
Midtown Software,mid-townsoftware.com,"SCF-3, Main Market, Sector 71, Mohali 160071",Mohali,.NET/data software (US-client-facing),Not found,"Yes (Data Analyst Freshers, Software Tester Freshers)",Not confirmed,No,https://mid-townsoftware.com/careers/,https://in.linkedin.com/company/midtownsoftware,,,,[email] (application email),Not publicly available,"Active hiring: 10 .NET Devs, Azure Dev, Data Analyst, Tester, 2026",Medium
Knack Global (Knack RCM),knackrcm.com,"Plot C-10, Industrial Area, Phase 1, Mohali 160055",Mohali,Healthcare RCM + IT/software support,Not found (Mohali-specific),Not confirmed,Not confirmed,No,https://knackrcm.com/careers/,https://www.linkedin.com/company/knack-rcm,,,,[email] (application email),Not publicly available,Active Recruiter/IT vacancies 2026,Medium
Finvasia (incl. Shoonya),finvasia.com,"Finvasia Centre, D-179, Phase 8B, Sector 74, Mohali 160055",Mohali,Fintech/brokerage software,201-500,Not confirmed,Not confirmed,No,Not found,https://www.linkedin.com/company/finvasia,,,,,,"Active postings: Back End Dev (Java), TA Specialist — Mohali, 2026",Medium
RND Experts,rndexperts.com,"Plot 595, Industrial Area, Phase 9, Mohali 160062",Mohali,Web/AI/data science development,Not found,"Yes (explicit Fresher listing, 0-1 yrs)",Not confirmed,"Yes (career page titled ""Exciting Careers in Web & AI Development"")",https://rndexperts.com/career/,https://www.linkedin.com/company/rndexperts,,,,[email] (application email),Not publicly available,Naukri fresher listing active 2026,High
NextPage IT Solutions,nextpageit.com,"Plot 595, Industrial Area, Phase 9, Mohali 160066",Mohali,Web/mobile app development,77-200 (conflicting sources),Yes (Fresher SEO/Content/Graphics roles),Not confirmed,No,Not found,https://www.linkedin.com/company/nextpage-it-solutions,,,,[email] (application email),Not publicly available,"Glassdoor: 4 open jobs incl. Flutter/iOS/React JS Dev, 2026",Medium
Zero IT Solutions,zeroitsolutions.com,"D-160, Industrial Area, Phase 8, Sector 73, Mohali 160062",Mohali,Web/mobile/enterprise software,Not found,Not confirmed,Not confirmed,No,Not found,https://www.linkedin.com/company/zero-it-solutions,,,,[email] (application email),Not publicly available,"Active hiring: Flutter/React Devs, BDE, PHP",Medium
Percept Software Systems,perceptsystems.com,"A-322, Bestech Business Tower, Sector 66, Mohali 160062",Mohali,"Custom software, blockchain",Not found,Not confirmed,Not confirmed,No,https://perceptsystems.com/careers,https://www.linkedin.com/company/percept-software-systems-private-limited,,,,,,Not found,Medium
ITConnectUS Inc,itconnectus.com,"E-52, Phase 8, Industrial Area, Mohali 160071",Mohali,"IT consulting, web app dev, healthcare recruitment",~201,Not confirmed,Not confirmed,No,Not found,https://www.linkedin.com/company/itconnectus-inc,,,,,,"Active hiring: Infrastructure Engineer, 2026",Medium
Fortec Web Solutions,fortecwebsolutions.com,"E-92, near OATI, Phase 8, Industrial Area, Mohali 160071",Mohali,"Digital marketing, web and app development",Not found,Not confirmed,Not confirmed,No,Not found,https://www.linkedin.com/company/fortec-web-solutions-pvt-ltd,,,,[email] (application email),Not publicly available,"Active hiring 2026: BDE, BDM, Sr. Laravel Dev, React Native Dev",Medium
Imminent Softwares,imminentsoftwares.com,"Plot F-26, Phase 8, Industrial Area, Mohali 160071",Mohali,"Web development, digital marketing",Not found,Not confirmed,Not confirmed,No,https://imminentsoftwares.com/about-us/,https://www.linkedin.com/company/imminent-softwares,Vanshika Batra,HR Manager,https://www.linkedin.com/in/vanshika-batra-0552831a1/,Not publicly available,Not publicly available,Not found,Medium
Emerson Innovation Center,emerson.com,"IT Park, Chandigarh (borders Panchkula)",Chandigarh,Industrial automation / enterprise software,Not found,Yes,Yes (intern-to-FTE),Yes (AI-adjacent),https://www.emerson.com/en-in/careers,https://in.linkedin.com/company/emerson,,,,,,Live React/Python Developer 0-2 yrs + intern-to-FTE conversion (Naukri/talent.com 2026),High
RV Technologies Softwares,rvtechnologies.com,Chandigarh / Panchkula,Chandigarh,"Web/app development, Python",~100+,Yes,Not confirmed,No,https://rvtechnologies.com/career/python-developer/,https://in.linkedin.com/company/rv-technologies-in,,,,,+91 8968519881,Live Python Developer role + ~18 openings (2026),High
LDT Technology,ldttechnology.com,"Zirakpur, Punjab",Zirakpur,"IT services, backend Python/Django",101-200,Yes,Not confirmed,No,https://www.ldttechnology.com/,https://in.linkedin.com/company/ldt-technology-pvt-ltd,,,,,,Actively recruiting Backend Python/Django (2026),High
DigiMantra Labs,digimantra.com,Mohali (dev centre),Mohali,"Digital transformation, Cloud, AI, Data Analytics",Not found,Yes,Yes,Yes,https://careers.digimantra.com/,https://in.linkedin.com/company/digimantra-labs,,,,,,Software Engineer Intern + Python roles (2026),Medium-High
Pyramid Global Technologies,pyramidglobaltechnologies.com,"Panchkula, Haryana",Panchkula,Managed IT services,Not found,Not confirmed,Not confirmed,No,https://www.pyramidglobaltechnologies.com/current-openings.html,,,,,[email] (general),,Listed among top Panchkula Python employers (2026),Medium
Techgropse,techgropse.com,Panchkula (UAE HQ),Panchkula,Mobile/web app development,~250,Not confirmed,Not confirmed,No,Not found,https://in.linkedin.com/company/techgropse,,,,,,Directory-listed Panchkula app-dev firm (founded 2015),Medium
Arete Technologies India,arete-tech.com,"Panchkula, Haryana",Panchkula,"IT consulting/staffing, software/web dev",Not found,Yes,Yes,No,https://careers.smartrecruiters.com/AreteTechnologiesInc,https://www.linkedin.com/company/aretetech,,,,,,"Actively hiring freshers incl. HR roles, ~2.16-3.4 LPA (2026)",Medium
Orion eSolutions,orionesolutions.com,Mohali,Mohali,Web/app dev (PHP/.Net/Node/Angular/Ionic),Not found,Yes,Not confirmed,No,https://orionesolutions.com/we-are-hiring/,https://in.linkedin.com/company/orion-esolutions,,,,,,Active we-are-hiring urgent dev roles (2026),Low-Medium
PACEWALK,pacewalk.com,"Zirakpur, Punjab",Zirakpur,"IT services, web/app development",Not found,Yes,Yes,No,Not found,,,,,,,Directory-listed fast-growing Zirakpur IT firm,Low-Medium
Click Design Solutions,,"Zirakpur, Punjab",Zirakpur,"Web development, design, social media",Not found,Not confirmed,Not confirmed,No,Not found,,,,,,,Directory-listed Zirakpur web/design firm,Low
Professional Peers Info Services,,"Panchkula, Haryana",Panchkula,IT/software services,Not found,Not confirmed,Not confirmed,No,Not found,,,,,,,Listed among Panchkula Python employers (2026),Low
Desirous Global Consulting,,"Panchkula, Haryana",Panchkula,IT consulting/staffing,Not found,Not confirmed,Not confirmed,No,Not found,,,,,,,Listed among Panchkula Python/IT employers (2026),Low
Code Unfold Solutions,,"Mohali, Punjab",Mohali,Software / Python web scraping,Not found,Yes,Not confirmed,No,Not found,,,,,,,"Walk-in: Junior Python (Web Scraping) freshers, Mon-Sat 11-5 (Indeed - VERIFY)",Medium
Hilt Web Solutions,,"Mohali, Punjab",Mohali,Web development,Not found,Yes,Not confirmed,No,Not found,,,,,,,Walk-in Mon-Sat 11 AM-5 PM fresher dev roles (Indeed - VERIFY),Low-Medium
